   0,12581,25168,37749,75008,87589,100176,137333,151552,164133,201296,213877,226560,263717,276304,288885
327680,340261,352848,365429,402688,415269,427856,465013,479232,491813,528976,541557,554240,591397,603984,616565
1048576,1061157,1073744,1086325,1123584,1136165,1148752,1185909,1200128,1212709,1249872,1262453,1275136,1312293,1324880,1337461
1376256,1388837,1401424,1414005,1451264,1463845,1476432,1513589,1527808,1540389,1577552,1590133,1602816,1639973,1652560,1665141
2097152,2109733,2122320,2134901,2172160,2184741,2197328,2234485,2248704,2261285,2298448,2311029,2323712,2360869,2373456,2386037
2424832,2437413,2450000,2462581,2499840,2512421,2525008,2562165,2576384,2588965,2626128,2638709,2651392,2688549,2701136,2713717
3145728,3158309,3170896,3183477,3220736,3233317,3245904,3283061,3297280,3309861,3347024,3359605,3372288,3409445,3422032,3434613
3473408,3485989,3498576,3511157,3548416,3560997,3573584,3610741,3624960,3637541,3674704,3687285,3699968,3737125,3749712,3762293
4194304,4206885,4219472,4232053,4269312,4281893,4294480,4331637,4345856,4358437,4395600,4408181,4420864,4458021,4470608,4483189
4521984,4534565,4547152,4559733,4596992,4609573,4622160,4659317,4673536,4686117,4723280,4735861,4748544,4785701,4798288,4810869
5242880,5255461,5268048,5280629,5317888,5330469,5343056,5380213,5394432,5407013,5444176,5456757,5469440,5506597,5519184,5531765
5570560,5583141,5595728,5608309,5645568,5658149,5670736,5707893,5722112,5734693,5771856,5784437,5797120,5834277,5846864,5859445
6291456,6304037,6316624,6329205,6366464,6379045,6391632,6428789,6443008,6455589,6492752,6505333,6518016,6555173,6567760,6580341
6619136,6631717,6644304,6656885,6694144,6706725,6719312,6756469,6770688,6783269,6820432,6833013,6845696,6882853,6895440,6908021
7340032,7352613,7365200,7377781,7415040,7427621,7440208,7477365,7491584,7504165,7541328,7553909,7566592,7603749,7616336,7628917
7667712,7680293,7692880,7705461,7742720,7755301,7767888,7805045,7819264,7831845,7869008,7881589,7894272,7931429,7944016,7956597
